GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38
1400000US13051010101,13051010101,"Census Tract 101.01, Chatham County, Georgia",873,264,873,264,789,261,260,70,70,39,190,67,119,33,384,181,384,181,0,13,0,13,8,11,0,13,7,10,0,13,0,13,11,17,0,13,0,13,0,13,0,13,0,13,0,13,84,33,84,33,0,13,0,13,0,13,84,33,84,33,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1400000US13051010102,13051010102,"Census Tract 101.02, Chatham County, Georgia",4408,488,3034,253,2155,309,771,123,349,105,422,103,455,104,867,175,835,181,0,13,32,49,0,13,0,13,10,16,11,16,0,13,5,9,36,50,0,13,31,50,5,8,0,13,0,13,879,221,583,127,259,94,191,80,68,45,324,94,240,80,84,46,296,140,133,119,94,72,33,24,0,13,36,40,1374,432
1400000US13051010200,13051010200,"Census Tract 102, Chatham County, Georgia",4579,293,4499,292,4151,354,1227,99,621,119,606,107,864,116,1692,219,1505,209,55,46,132,102,171,99,0,13,67,83,9,17,0,13,42,41,79,70,36,56,0,13,32,38,0,13,11,18,348,114,317,97,135,62,135,62,0,13,182,69,164,67,18,22,31,38,0,13,12,19,0,13,0,13,19,32,80,101
1400000US13051010501,13051010501,"Census Tract 105.01, Chatham County, Georgia",5487,640,4656,596,3595,582,968,148,464,139,504,119,600,149,1436,380,1428,379,0,19,8,13,185,158,131,106,55,64,0,19,0,19,146,115,74,82,0,19,68,82,6,10,0,19,0,19,1061,333,726,170,328,141,218,89,110,96,398,128,305,111,93,66,335,199,63,86,106,85,90,80,0,19,76,95,831,133
1400000US13051010502,13051010502,"Census Tract 105.02, Chatham County, Georgia",3857,427,3853,427,3516,480,1016,121,410,102,606,134,479,121,1473,324,1367,283,50,48,56,72,154,173,70,51,36,31,38,61,0,13,202,131,48,52,22,36,0,13,6,11,0,13,20,33,337,122,287,97,95,48,79,43,16,26,192,79,161,72,31,31,50,42,0,13,0,13,40,37,0,13,10,16,4,4
1400000US13051010601,13051010601,"Census Tract 106.01, Chatham County, Georgia",4677,546,4674,546,3694,632,1009,144,414,123,595,148,579,127,1408,371,1341,351,0,13,67,71,206,114,19,30,188,138,0,13,15,27,225,194,45,48,0,13,0,13,45,48,0,13,0,13,980,267,808,206,518,175,428,166,90,81,290,106,264,99,26,31,172,124,73,94,0,13,62,67,0,13,37,40,3,2
1400000US13051010603,13051010603,"Census Tract 106.03, Chatham County, Georgia",1779,288,1779,288,1443,297,482,99,165,67,317,85,230,92,589,149,516,135,46,72,27,33,23,22,0,13,5,11,0,13,0,13,4,7,110,85,0,13,30,45,80,72,0,13,0,13,336,92,311,86,184,69,174,68,10,11,127,58,114,55,13,14,25,20,5,9,0,13,12,14,0,13,8,14,0,13
1400000US13051010605,13051010605,"Census Tract 106.05, Chatham County, Georgia",9,13,9,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,9,13,9,13,9,13,9,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1400000US13051010700,13051010700,"Census Tract 107, Chatham County, Georgia",15930,1328,14422,1287,11624,1316,3492,402,2422,307,1070,294,2663,333,4422,610,3991,626,136,140,295,228,291,190,220,176,90,85,11,20,40,63,132,129,263,140,72,82,0,21,129,98,0,21,62,58,2798,531,2123,420,1090,236,916,230,174,98,1033,333,809,313,224,133,675,280,140,118,187,178,239,113,0,21,109,138,1508,174
1400000US13051010801,13051010801,"Census Tract 108.01, Chatham County, Georgia",2724,60,2724,60,2186,163,652,61,399,65,253,69,538,59,782,108,741,118,20,23,21,19,92,54,23,24,27,20,0,13,16,26,11,17,45,33,8,13,0,13,21,17,5,8,11,16,538,149,372,92,186,83,119,60,67,49,186,82,160,80,26,29,166,97,45,72,77,52,27,29,0,13,17,19,0,13
1400000US13051010802,13051010802,"Census Tract 108.02, Chatham County, Georgia",7633,655,7621,655,6483,710,1851,190,962,187,889,205,1361,181,2478,417,2069,359,43,50,366,219,264,232,0,19,135,132,18,27,56,54,189,147,131,139,0,19,31,52,50,46,0,19,50,81,1138,221,918,184,605,164,541,166,64,51,313,120,230,112,83,52,220,105,0,19,88,78,132,73,0,19,0,19,12,15
1400000US13051010803,13051010803,"Census Tract 108.03, Chatham County, Georgia",9746,706,9669,701,8352,814,2316,212,1423,234,893,189,1959,228,3481,523,3240,518,103,86,138,106,56,63,138,99,200,112,17,32,0,19,43,71,142,80,0,19,0,19,142,80,0,19,0,19,1317,343,1089,264,591,236,406,190,185,136,498,152,466,153,32,51,228,145,28,44,36,57,164,117,0,19,0,19,77,62
1400000US13051010806,13051010806,"Census Tract 108.06, Chatham County, Georgia",6080,584,6080,584,4987,707,1593,252,729,184,864,238,1085,235,1614,298,1471,297,35,53,108,95,151,152,241,172,91,88,14,30,16,30,36,29,146,120,78,112,43,50,25,27,0,19,0,19,1093,294,797,195,471,158,368,140,103,88,326,113,207,93,119,62,296,145,27,43,51,50,125,89,69,108,24,36,0,19
1400000US13051010807,13051010807,"Census Tract 108.07, Chatham County, Georgia",4480,549,4478,549,3616,609,1150,169,678,141,472,133,894,165,1293,333,1269,322,0,13,24,40,73,56,0,13,83,80,0,13,43,62,19,31,61,60,0,13,0,13,61,60,0,13,0,13,862,218,713,181,303,187,279,188,24,32,410,141,312,126,98,82,149,115,0,13,115,109,34,36,0,13,0,13,2,2
1400000US13051010808,13051010808,"Census Tract 108.08, Chatham County, Georgia",10029,857,10029,857,8169,954,2470,276,1295,215,1175,241,1619,243,3373,639,2950,608,137,147,286,236,73,60,86,76,68,59,0,21,105,107,70,68,305,183,0,21,31,51,235,171,0,21,39,48,1860,491,1186,230,561,236,306,145,255,190,625,190,489,160,136,110,674,353,324,331,123,127,200,144,0,21,27,48,0,21
1400000US13051010809,13051010809,"Census Tract 108.09, Chatham County, Georgia",9387,851,9378,852,7569,1022,2329,255,1341,224,988,209,1593,243,3129,691,2821,657,62,70,246,188,184,136,0,19,175,114,54,72,25,42,36,47,44,63,0,19,39,62,5,9,0,19,0,19,1809,473,1478,307,518,197,393,182,125,88,960,273,818,194,142,179,331,222,0,19,60,86,262,208,0,19,9,14,9,9
1400000US13051010901,13051010901,"Census Tract 109.01, Chatham County, Georgia",4395,491,4300,483,2926,547,883,162,421,151,462,132,387,137,1162,331,1162,331,0,13,0,13,49,56,40,52,100,84,0,13,0,13,176,185,129,72,11,17,39,45,65,53,14,29,0,13,1374,342,980,153,357,111,250,98,107,69,623,124,591,126,32,28,394,277,108,181,208,218,37,36,0,13,41,43,95,66
1400000US13051011003,13051011003,"Census Tract 110.03, Chatham County, Georgia",5757,454,5705,454,4838,502,1758,172,1056,199,702,166,1289,175,1330,288,1316,288,14,23,0,19,157,107,52,83,99,96,54,83,27,41,0,19,72,74,0,19,0,19,45,58,0,19,27,46,867,265,614,165,271,144,221,137,50,40,343,107,262,103,81,72,253,179,51,80,93,88,58,62,0,19,51,60,52,30
1400000US13051011004,13051011004,"Census Tract 110.04, Chatham County, Georgia",3439,334,3439,334,2989,420,994,133,615,116,379,102,882,129,994,197,917,192,45,43,32,38,50,41,7,13,0,13,0,13,0,13,28,34,34,38,0,13,0,13,11,16,0,13,23,35,450,150,389,117,98,61,82,57,16,18,291,105,245,93,46,50,61,56,0,13,0,13,61,56,0,13,0,13,0,13
1400000US13051011005,13051011005,"Census Tract 110.05, Chatham County, Georgia",4353,299,4353,299,3865,315,1597,144,1059,196,538,177,1579,139,636,114,636,114,0,13,0,13,0,13,0,13,36,53,0,13,0,13,17,28,0,13,0,13,0,13,0,13,0,13,0,13,488,128,441,117,204,108,204,108,0,13,237,91,197,81,40,39,47,44,0,13,14,24,33,39,0,13,0,13,0,13
1400000US13051011006,13051011006,"Census Tract 110.06, Chatham County, Georgia",3729,220,3704,218,3194,257,1267,114,905,126,362,97,1231,121,583,111,583,111,0,13,0,13,0,13,35,57,43,47,0,13,0,13,0,13,35,31,0,13,0,13,35,31,0,13,0,13,510,148,466,127,111,72,83,63,28,35,355,103,339,103,16,25,44,44,0,13,0,13,44,44,0,13,0,13,25,18
1400000US13051011103,13051011103,"Census Tract 111.03, Chatham County, Georgia",3224,116,3089,135,2376,264,845,100,477,122,368,105,718,117,329,111,239,87,0,13,90,63,93,63,88,96,60,46,16,24,0,13,18,29,209,139,128,118,0,13,28,22,0,13,53,80,713,234,551,169,211,105,174,99,37,42,340,141,295,135,45,40,162,128,12,22,117,126,7,11,0,13,26,33,135,104
1400000US13051011104,13051011104,"Census Tract 111.04, Chatham County, Georgia",5506,396,5503,396,4292,490,1484,161,877,164,607,160,1221,166,1402,300,1316,316,25,31,61,63,23,28,22,36,24,41,0,19,57,84,14,23,45,63,0,19,0,19,0,19,0,19,45,63,1211,400,846,177,416,132,288,112,128,100,430,119,360,115,70,53,365,284,225,269,20,34,87,54,0,19,33,46,3,5
1400000US13051011106,13051011106,"Census Tract 111.06, Chatham County, Georgia",5659,422,5659,422,4488,509,1443,162,897,174,546,153,1205,162,1411,254,1368,260,30,45,13,21,51,64,39,59,144,140,15,25,0,19,64,72,116,109,0,19,0,19,76,87,0,19,40,61,1171,250,881,153,469,139,329,111,140,95,412,118,354,113,58,51,290,137,14,23,115,80,141,99,0,19,20,31,0,19
1400000US13051011107,13051011107,"Census Tract 111.07, Chatham County, Georgia",3110,239,3083,236,2469,313,838,103,575,126,263,86,720,113,859,162,724,177,44,49,91,79,14,21,0,13,21,37,0,13,10,16,0,13,7,12,0,13,0,13,7,12,0,13,0,13,614,180,511,115,244,104,199,97,45,46,267,76,267,76,0,13,103,122,91,120,0,13,12,20,0,13,0,13,27,40
1400000US13051011108,13051011108,"Census Tract 111.08, Chatham County, Georgia",3064,215,3062,215,2510,256,825,105,525,128,300,85,753,111,888,169,878,168,0,13,10,17,0,13,0,13,0,13,0,13,0,13,23,40,21,36,0,13,21,36,0,13,0,13,0,13,552,208,362,112,194,102,121,90,73,59,168,91,139,79,29,40,190,146,0,13,160,130,30,41,0,13,0,13,2,2
1400000US13051011109,13051011109,"Census Tract 111.09, Chatham County, Georgia",6790,472,6790,472,5483,458,1688,149,1094,178,594,164,1548,145,2031,290,1816,298,85,93,130,121,169,95,0,19,0,19,0,19,12,21,0,19,35,48,0,19,0,19,0,19,0,19,35,48,1307,295,1050,184,477,159,345,123,132,111,573,161,519,150,54,45,257,162,21,34,101,121,135,115,0,19,0,19,0,19
1400000US13051011200,13051011200,"Census Tract 112, Chatham County, Georgia",2055,291,1894,284,994,259,342,69,155,63,187,50,278,76,190,90,190,90,0,13,0,13,0,13,48,47,16,24,0,13,0,13,50,58,70,104,70,104,0,13,0,13,0,13,0,13,900,179,481,84,206,62,130,51,76,39,275,64,152,52,123,44,419,144,88,60,279,144,52,35,0,13,0,13,161,84
1400000US13051011300,13051011300,"Census Tract 113, Chatham County, Georgia",2364,473,2349,473,1257,498,346,106,141,85,205,72,143,79,462,180,402,178,47,69,13,20,184,218,37,32,0,13,0,13,46,71,8,13,31,29,0,13,0,13,19,24,0,13,12,18,1092,272,590,112,286,88,164,62,122,69,304,90,177,70,127,61,502,198,178,118,276,172,48,37,0,13,0,13,15,16
1400000US13051011400,13051011400,"Census Tract 114, Chatham County, Georgia",1937,225,1914,224,794,185,210,53,63,33,147,47,90,50,324,99,273,87,21,29,30,32,18,23,19,27,33,45,0,13,21,29,27,29,52,58,20,29,0,13,13,13,0,13,19,27,1120,177,769,107,280,90,180,72,100,50,489,102,403,94,86,43,351,117,0,13,259,107,63,37,0,13,29,44,23,20
1400000US13051011500,13051011500,"Census Tract 115, Chatham County, Georgia",2886,207,2880,208,2599,217,894,75,549,91,345,79,753,85,754,127,689,119,9,14,56,44,60,74,0,13,71,63,40,43,0,13,19,23,8,12,0,13,0,13,8,12,0,13,0,13,281,117,227,64,97,48,88,50,9,14,130,52,116,42,14,24,54,74,27,45,0,13,27,31,0,13,0,13,6,9
1400000US13051011600,13051011600,"Census Tract 116, Chatham County, Georgia",2446,401,2446,401,2120,440,516,97,101,52,415,99,231,79,980,226,921,238,49,71,10,18,96,68,51,48,10,16,0,13,25,31,107,76,104,112,0,13,21,30,18,27,0,13,65,100,326,126,291,111,143,91,132,89,11,17,148,79,133,74,15,23,35,36,18,28,0,13,17,24,0,13,0,13,0,13
1400000US13051980000,13051980000,"Census Tract 9800, Chatham County, Georgia",0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1400000US13051990000,13051990000,"Census Tract 9900, Chatham County, Georgia",0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1400000US13053020100,13053020100,"Census Tract 201, Chattahoochee County, Georgia",2826,382,2826,382,2359,416,667,116,207,67,460,100,374,108,703,213,606,194,54,70,43,36,240,145,0,13,132,123,0,13,47,66,53,63,143,90,0,13,42,42,57,43,36,60,8,14,467,187,323,105,153,68,107,52,46,42,170,70,149,73,21,20,144,119,0,13,64,107,58,46,0,13,22,32,0,13
1400000US13053020201,13053020201,"Census Tract 202.01, Chattahoochee County, Georgia",2972,416,1065,274,849,231,288,92,266,94,22,28,228,74,333,136,333,136,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,216,169,127,76,121,75,97,72,24,36,6,10,6,10,0,13,89,135,0,13,89,135,0,13,0,13,0,13,1907,378
1400000US13053020203,13053020203,"Census Tract 202.03, Chattahoochee County, Georgia",2309,406,1729,377,1729,377,357,129,306,125,51,40,419,130,933,175,806,170,38,11,89,40,0,13,12,18,0,13,0,13,0,13,8,15,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,580,186
1400000US13053020205,13053020205,"Census Tract 202.05, Chattahoochee County, Georgia",3281,369,3281,369,3223,377,713,136,572,124,141,73,595,125,1770,236,1408,233,0,13,362,167,0,13,55,63,0,13,69,64,0,13,0,13,21,37,0,13,0,13,21,37,0,13,0,13,58,87,58,87,58,87,58,87,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1400000US13053020206,13053020206,"Census Tract 202.06, Chattahoochee County, Georgia",529,192,93,93,93,93,26,23,26,23,0,13,13,19,24,42,24,42,0,13,0,13,30,45,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,436,165
1400000US13055010100,13055010100,"Census Tract 101, Chattooga County, Georgia",2102,217,2102,217,1754,202,622,84,338,64,284,74,512,76,513,123,489,124,24,35,0,13,4,7,9,13,0,13,0,13,0,13,46,48,48,31,4,9,8,15,28,23,0,13,8,12,348,137,270,85,176,72,145,69,31,26,94,55,47,26,47,59,78,68,10,17,38,61,30,27,0,13,0,13,0,13
1400000US13055010200,13055010200,"Census Tract 102, Chattooga County, Georgia",7379,537,7376,538,6619,604,1949,171,1075,205,874,174,1403,192,2457,350,2292,328,22,28,143,116,272,156,111,94,162,108,24,34,0,19,127,104,114,69,30,38,30,47,49,36,0,19,5,8,757,186,665,161,351,123,275,108,76,70,314,96,291,94,23,28,92,61,0,19,0,19,90,61,0,19,2,5,3,7
1400000US13055010300,13055010300,"Census Tract 103, Chattooga County, Georgia",2788,354,2776,354,2393,380,852,124,486,112,366,129,648,122,723,186,702,184,0,13,21,18,64,62,27,41,0,13,0,13,0,13,6,10,73,97,0,13,0,13,24,29,0,13,49,69,383,108,306,74,150,58,114,52,36,29,156,57,130,52,26,26,77,51,12,20,9,11,39,25,0,13,17,26,12,10
1400000US13055010400,13055010400,"Census Tract 104, Chattooga County, Georgia",4941,372,4859,377,4080,420,1280,171,755,154,525,153,653,156,1517,264,1391,275,15,30,111,89,258,143,9,15,111,65,29,46,78,81,112,109,33,36,0,13,0,13,20,27,0,13,13,22,779,251,653,192,329,157,273,142,56,60,324,109,319,108,5,9,126,118,29,45,97,108,0,13,0,13,0,13,82,42
1400000US13055010500,13055010500,"Census Tract 105, Chattooga County, Georgia",6303,486,4599,375,3864,410,1194,126,704,127,490,117,865,143,1332,258,1282,258,0,19,50,46,138,125,40,44,30,47,52,43,34,52,99,124,80,59,11,18,22,34,38,55,0,19,9,14,735,208,638,165,224,117,178,99,46,41,414,141,399,142,15,26,97,92,0,19,58,87,39,39,0,19,0,19,1704,336
1400000US13055010600,13055010600,"Census Tract 106, Chattooga County, Georgia",2392,287,2388,286,2138,292,700,88,402,85,298,84,523,90,589,152,550,146,0,13,39,36,193,169,26,30,39,31,10,16,0,13,17,17,41,47,0,13,0,13,15,24,0,13,26,41,250,91,215,70,143,62,118,58,25,35,72,39,72,39,0,13,35,46,0,13,5,10,30,46,0,13,0,13,4,5
1400000US13057090100,13057090100,"Census Tract 901, Cherokee County, Georgia",8116,516,8116,516,7474,605,2453,202,1462,204,991,207,2039,206,2382,344,2258,334,37,29,87,78,324,226,14,18,37,36,31,31,71,77,39,52,84,76,3,5,37,56,33,46,3,5,8,10,642,167,534,135,259,109,211,104,48,30,275,88,226,79,49,46,108,59,0,19,28,28,67,44,0,19,13,16,0,19
1400000US13057090200,13057090200,"Census Tract 902, Cherokee County, Georgia",7389,593,6952,569,5924,669,1852,186,1175,181,677,169,1640,206,1839,410,1604,416,164,153,71,82,190,128,29,32,109,118,24,42,51,50,145,118,45,37,0,19,12,20,33,32,0,19,0,19,1028,242,849,205,399,142,344,155,55,42,450,149,356,136,94,68,179,96,14,23,71,50,77,68,0,19,17,27,437,155
1400000US13057090300,13057090300,"Census Tract 903, Cherokee County, Georgia",11692,725,11684,725,10513,896,3210,234,1936,231,1274,184,2853,260,3788,494,3535,473,113,82,140,127,231,136,87,86,10,15,69,53,54,39,135,114,76,56,32,37,0,21,44,41,0,21,0,21,1171,554,756,224,303,145,252,121,51,78,453,171,353,160,100,61,415,413,22,26,219,317,36,34,0,21,138,128,8,12
1400000US13057090400,13057090400,"Census Tract 904, Cherokee County, Georgia",8769,808,8673,818,6874,932,2066,258,1082,231,984,210,1217,223,2178,363,2096,357,35,41,47,51,194,132,412,272,118,114,44,43,137,129,373,217,135,73,19,30,17,29,99,61,0,19,0,19,1799,428,1331,270,715,208,485,164,230,129,616,184,536,168,80,66,468,233,0,19,144,101,150,110,0,19,174,188,96,93
1400000US13057090501,13057090501,"Census Tract 905.01, Cherokee County, Georgia",5910,388,5910,388,5439,420,1721,128,1132,177,589,143,1385,142,1725,229,1532,212,130,117,63,54,160,101,153,120,16,23,22,34,29,34,62,50,166,111,24,38,41,67,54,54,0,19,47,51,471,142,451,135,256,118,245,119,11,18,195,77,185,77,10,16,20,22,0,19,0,19,20,22,0,19,0,19,0,19
1400000US13057090502,13057090502,"Census Tract 905.02, Cherokee County, Georgia",12851,737,12839,736,11888,827,3453,226,2395,263,1058,228,2984,255,4143,567,4037,563,32,32,74,70,213,177,67,75,131,101,72,82,98,87,537,557,190,121,0,21,0,21,172,118,0,21,18,29,951,266,747,198,309,151,254,139,55,51,438,149,318,126,120,83,204,107,11,17,97,92,67,56,0,21,29,46,12,8
1400000US13057090601,13057090601,"Census Tract 906.01, Cherokee County, Georgia",6644,575,6306,573,5702,635,1646,163,953,202,693,145,1121,217,2279,377,1789,424,453,285,37,43,173,148,129,92,48,57,20,35,61,69,130,96,95,74,0,19,0,19,95,74,0,19,0,19,604,180,576,173,214,116,193,111,21,24,362,113,354,110,8,12,28,26,0,19,0,19,28,26,0,19,0,19,338,132
1400000US13057090602,13057090602,"Census Tract 906.02, Cherokee County, Georgia",8447,583,8353,581,7463,614,2186,161,1454,181,732,136,1711,159,2913,415,2732,422,59,54,122,92,122,112,141,158,93,90,90,86,45,51,59,53,103,85,46,73,14,21,32,33,0,19,11,17,890,304,635,168,415,138,286,104,129,98,220,85,191,79,29,31,255,189,80,103,19,29,131,101,0,19,25,40,94,96
1400000US13057090701,13057090701,"Census Tract 907.01, Cherokee County, Georgia",19619,802,19610,803,17707,1016,5251,328,3233,352,2018,393,3952,350,7091,596,6506,570,81,89,504,271,297,202,220,184,156,105,84,83,40,45,101,101,515,306,40,42,253,246,159,144,0,21,63,51,1903,483,1495,329,737,240,472,188,265,164,758,228,670,217,88,68,408,222,9,16,160,156,227,142,0,21,12,19,9,12
1400000US13057090702,13057090702,"Census Tract 907.02, Cherokee County, Georgia",7849,647,7849,647,7191,673,2281,228,1088,212,1193,270,1708,256,2687,409,2367,425,168,136,152,149,168,129,54,78,31,33,0,19,5,23,79,101,178,144,0,19,0,19,75,82,0,19,103,104,658,269,570,194,242,150,184,111,58,93,328,140,307,137,21,26,88,107,11,22,64,101,13,22,0,19,0,19,0,19
1400000US13057090802,13057090802,"Census Tract 908.02, Cherokee County, Georgia",6785,521,6785,521,6393,544,2069,166,1540,220,529,161,1828,175,2107,289,2002,264,56,51,49,58,108,88,107,99,38,32,20,31,36,44,56,51,24,35,0,19,0,19,24,35,0,19,0,19,392,251,288,119,107,59,107,59,0,19,181,101,135,68,46,74,104,166,0,19,104,166,0,19,0,19,0,19,0,19
1400000US13057090803,13057090803,"Census Tract 908.03, Cherokee County, Georgia",9558,545,9558,545,8941,599,2719,208,1956,218,763,207,2348,256,3609,324,3320,323,143,102,146,92,49,76,39,59,43,53,32,49,63,98,11,20,28,34,0,19,0,19,13,23,0,19,15,24,617,194,527,171,321,144,296,143,25,32,206,99,143,82,63,53,90,53,0,19,0,19,90,53,0,19,0,19,0,19
1400000US13057090804,13057090804,"Census Tract 908.04, Cherokee County, Georgia",8709,646,8706,645,8234,678,2475,171,1802,212,673,213,2309,194,3020,399,2974,406,22,37,24,37,71,82,0,19,56,68,90,97,0,19,171,147,42,65,0,19,0,19,22,38,0,19,20,35,472,186,351,123,190,94,174,88,16,25,161,72,82,54,79,55,121,91,0,19,73,67,48,42,0,19,0,19,3,4
1400000US13057090901,13057090901,"Census Tract 909.01, Cherokee County, Georgia",7273,513,7273,513,6539,559,1994,175,1295,162,699,162,1658,154,2492,299,2382,311,53,46,57,43,75,71,0,19,0,19,15,24,37,37,58,68,210,122,0,19,50,54,108,101,0,19,52,51,734,266,520,137,295,116,202,97,93,71,225,87,186,78,39,38,214,169,103,155,62,51,10,18,0,19,39,64,0,19
1400000US13057090902,13057090902,"Census Tract 909.02, Cherokee County, Georgia",13861,679,13861,679,12071,763,3815,248,2344,299,1471,265,3226,290,4425,466,4179,481,66,64,180,102,52,87,97,81,72,62,0,21,25,43,116,149,243,109,21,35,46,55,134,86,0,21,42,53,1790,359,1431,258,572,160,373,127,199,118,859,244,832,242,27,25,359,217,179,186,69,82,89,84,0,21,22,26,0,21
1400000US13057090904,13057090904,"Census Tract 909.04, Cherokee County, Georgia",7586,550,7428,546,6666,622,1994,214,1187,210,807,231,1505,185,2555,356,2437,350,72,68,46,53,207,182,57,64,29,44,19,32,109,90,27,60,164,120,60,71,0,19,104,107,0,19,0,19,762,228,627,163,313,127,277,117,36,43,314,116,270,110,44,44,135,119,17,28,76,99,42,41,0,19,0,19,158,94
1400000US13057090905,13057090905,"Census Tract 909.05, Cherokee County, Georgia",3624,409,3621,409,2750,501,952,198,480,126,472,183,680,163,896,197,814,206,49,39,33,38,24,25,77,95,75,82,0,13,11,18,0,13,35,38,0,13,0,13,27,35,0,13,8,14,871,190,844,181,268,109,250,107,18,22,576,149,559,145,17,29,27,29,0,13,11,19,16,22,0,13,0,13,3,4
1400000US13057091001,13057091001,"Census Tract 910.01, Cherokee County, Georgia",4086,426,4083,426,3299,472,1128,142,566,112,562,143,710,134,1171,289,1150,290,11,17,10,18,6,10,101,83,17,25,0,13,0,13,120,146,46,50,4,8,0,13,42,50,0,13,0,13,784,321,507,144,181,92,120,72,61,54,326,101,267,89,59,48,277,243,171,235,68,61,38,38,0,13,0,13,3,4
1400000US13057091003,13057091003,"Census Tract 910.03, Cherokee County, Georgia",6832,580,6832,580,5715,602,1738,191,865,169,873,161,1170,185,2278,333,2127,357,72,110,79,81,31,36,50,39,0,19,32,35,33,54,166,125,217,137,12,19,18,29,109,87,0,19,78,72,1117,308,896,208,404,140,387,140,17,27,492,162,373,130,119,105,221,166,98,138,123,88,0,19,0,19,0,19,0,19
1400000US13057091005,13057091005,"Census Tract 910.05, Cherokee County, Georgia",8394,786,8379,785,7421,878,2022,182,959,194,1063,216,1357,170,2951,592,2695,506,151,145,105,103,99,102,338,189,120,82,35,47,65,61,278,189,156,114,0,19,0,19,73,77,0,19,83,79,958,350,678,197,427,157,300,121,127,102,251,119,191,102,60,69,280,204,0,19,180,189,100,91,0,19,0,19,15,11
1400000US13057091006,13057091006,"Census Tract 910.06, Cherokee County, Georgia",5076,308,5076,308,4760,342,1404,96,891,135,513,135,1352,107,1883,227,1826,230,24,28,33,40,20,32,19,32,50,70,0,19,0,19,26,40,6,10,0,19,0,19,6,10,0,19,0,19,316,120,264,86,118,55,100,49,18,28,146,62,121,48,25,29,52,52,0,19,52,52,0,19,0,19,0,19,0,19
